location,latitude,longitude
"Redwood City, CA",37.4847955,-122.228141
"San Francisco, CA",37.7749295,-122.4194155
"Seattle, WA",47.6062095,-122.3320708
"Sunnyvale, CA",37.36883,-122.0363496
"Mountain View, CA",37.3860517,-122.0838511
"Redmond, WA",47.6739881,-122.121512
"Bellevue, WA",47.6101497,-122.2015159
"Menlo Park, CA",37.4529598,-122.1817252
"London, EN, United Kingdom",51.5072178,-0.1275862
"Cupertino, CA",37.3229978,-122.0321823
"New York, NY",40.7127753,-74.0059728
"Los Gatos, CA",37.2358078,-121.9623751
"Dublin, DN, Ireland",53.3498053,-6.2603097
"Baltimore, MD",39.2903848,-76.6121893
"Sacramento, CA",38.5815719,-121.4943996
"Hillsboro, OR",45.5201336,-122.9898149
"Cambridge, EN, United Kingdom",52.1950788,0.1312729
"Aliso Viejo, CA",33.5684605,-117.7262981
"San Jose, CA",37.33874,-121.8852525
"Bangalore, KA, India",12.9715987,77.5945627
"Minsk, HM, Belarus",53.9006011,27.558972
"Palo Alto, CA",37.4418834,-122.1430195
"Kirkland, WA",47.6768927,-122.2059833
"Washington, DC",38.9071923,-77.0368707
"Vancouver, BC, Canada",49.2827291,-123.1207375
"Austin, TX",30.267153,-97.7430608
"Boston, MA",42.3600825,-71.0588801
"San Diego, CA",32.715738,-117.1610838
"New Orleans, LA",29.95106579999999,-90.0715323
"Santa Clara, CA",37.3541079,-121.9552356
"Irvine, CA",33.6845673,-117.8265049
"Pittsburgh, PA",40.44062479999999,-79.9958864
"San Ramon, CA",37.7643595,-121.9539616
"Los Angeles, CA",34.0522342,-118.2436849
"Folsom, CA",38.6779591,-121.1760583
"Charleston, SC",32.7764749,-79.93105120000001
"Moscow, MC, Russia",55.755826,37.6173
"Culver City, CA",34.0211224,-118.3964665
"Mc Lean, VA",38.9338676,-77.1772604
"Portland, OR",45.515232,-122.6783853
"Boulder, CO",40.0149856,-105.2705456
"Pleasanton, CA",37.6604484,-121.8757968
"Fremont, CA",37.5485396,-121.988583
"Beaverton, OR",45.4869283,-122.804032
"Omaha, NE",41.2565369,-95.9345034
"Waltham, MA",42.3764852,-71.2356113
"Philadelphia, PA",39.9525839,-75.1652215
"Indianapolis, IN",39.768403,-86.158068
"Milwaukee, WI",43.0389025,-87.9064736
"Minneapolis, MN",44.977753,-93.2650108
"Amsterdam, NH, Netherlands",52.3675734,4.9041389
"Zurich, ZH, Switzerland",47.3768866,8.541694
"Singapore, SG, Singapore",1.352083,103.819836
"Chicago, IL",41.8781136,-87.6297982
"Herndon, VA",38.9695545,-77.3860976
"Denver, CO",39.7392358,-104.990251
"Berlin, BE, Germany",52.52000659999999,13.404954
"Hyderabad, TS, India",17.385044,78.486671
"Albany, NY",42.6525793,-73.7562317
"Hoboken, NJ",40.7439905,-74.0323626
"Tokyo, TY, Japan",35.6761919,139.6503106
"Waterloo, ON, Canada",43.4642578,-80.5204096
"Newark, NJ",40.735657,-74.1723667
"Chandler, AZ",33.3061605,-111.8412502
"Colorado Springs, CO",38.8338816,-104.8213634
"Stockholm, ST, Sweden",60.12816100000001,18.643501
"Costa Mesa, CA",33.6638439,-117.9047429
"San Bruno, CA",37.6304904,-122.4110835
"San Mateo, CA",37.5629917,-122.3255254
"Plano, TX",33.0198431,-96.6988856
"Richmond, VA",37.5407246,-77.4360481
"Phoenix, AZ",33.4483771,-112.0740373
"Dallas, TX",32.7766642,-96.79698789999999
"Round Rock, TX",30.5082551,-97.678896
"Oakland, CA",37.8043514,-122.2711639
"Melbourne, VI, Australia",-37.8136276,144.9630576
"Saint Petersburg, SP, Russia",59.9310584,30.3609097
"Madison, WI",43.0721661,-89.4007501
"Bedford, MA",42.4906231,-71.2760089
"Broomfield, CO",39.9205411,-105.0866504
"Monroe, LA, United States",[phone],-[phone]
"Harrisburg, PA",[phone],-[phone]
"Tel Aviv, TA, Israel",[phone],34.78176759999999
"Warsaw, MZ, Poland",52.2296756,21.0122287
"Cincinnati, OH",39.1031182,-84.5120196
"Munich, BY, Germany",48.1351253,11.5819806
"Jersey City, NJ",40.7177545,-74.0431435
"Beijing, BJ, China",39.904211,116.407395
"Durham, NC",35.9940329,-78.898619
"Telford, EN, United Kingdom",52.6775873,-2.4672611
"Hangzhou, ZJ, China",30.2741499,120.15515
"Vienna, WI, Austria",43.2313254,-89.41746409999999
"Burlington, MA",42.5047161,-71.1956205
"Pune, MH, India",18.5204303,73.8567437
"Raleigh, NC",35.7795897,-78.6381787
"Leixlip, KE, Ireland",53.36384280000001,-6.4900033
"Luxembourg, LU, Luxembourg",49.815273,6.129582999999999
"Fort Lauderdale, FL",26.1224386,-80.13731740000001
"Redlands, CA",34.0563884,-117.2058765
"Shanghai, SH, China",31.230416,121.473701
"Orlando, FL",28.5383832,-81.3789269
"Cambridge, MA, United States",42.3736158,-71.10973349999999
"Toronto, ON, Canada",43.653226,-79.3831843
"Oregon City, OR",45.3556099,-122.605853
"Renton, WA",47.4796927,-122.2079218
"Atlanta, GA",33.7489954,-84.3879824
"Eden Prairie, MN",44.8546856,-93.47078599999999
"Roseland, NJ",40.8206555,-74.2937594
"Reston, VA",38.9586307,-77.35700279999999
"Santa Monica, CA",34.0194543,-118.4911912
"St. Louis, MO",38.6270025,-90.19940419999999
"Chantilly, VA",38.8942786,-77.43109919999999
"New York Mills, NY",43.1053475,-75.2912778
"Needham, MA",42.2809285,-71.23775479999999
"Foster City, CA",37.5585465,-122.2710788
"Prague, PR, Czech Republic",50.0755381,14.4378005
"Bloomington, MN",44.840798,-93.2982799
"Los Altos, CA",37.3852183,-122.1141298
"Woonsocket, RI",42.00287609999999,-71.51478390000001
"Milpitas, CA",37.4323341,-121.8995741
"Gurgaon, HR, India",28.4594965,77.0266383
"Champaign, IL",40.1164204,-88.2433829
"Salt Lake City, UT",40.7607793,-111.8910474
"Poughkeepsie, NY",41.7003713,-73.9209701
"Sydney, NS, Australia",46.1367899,-60.19422399999999
"Charlotte, NC",35.2270869,-80.8431267
"Paris, IL, France",39.611146,-87.6961374
"Venice, CA",33.9850469,-118.4694832
"Islamabad, IS, Pakistan",33.6844202,73.04788479999999
"Winston Salem, NC",36.09985959999999,-80.244216
"Morrisville, NC",35.823483,-78.8255621
"Roswell, GA",34.0232431,-84.3615555
"Montreal, QC, Canada",45.5018869,-73.56739189999999
"Cambridge, MA",42.3736158,-71.10973349999999
"Chennai, undefined, India",13.0826802,80.2707184
"Auckland, AU, New Zealand",-36.85088270000001,174.7644881
"Copenhagen , SK, Denmark",55.6760968,12.5683371
"Columbus, OH",39.9611755,-82.99879419999999
"Detroit, MI",42.331427,-83.0457538
"Lille, NO, France",50.62925,3.057256
"Markham, ON, Canada",43.8561002,-79.3370188
"Hong Kong, HK, Hong Kong (SAR)",22.2824673,114.1615726
"Redondo Beach, CA",33.8491816,-118.3884078
"Cape Town, WC, South Africa",-33.9248685,18.4240553
"Whippany, NJ",40.8254055,-74.4022355
"Brooklyn, NY",40.6781784,-73.9441579
"Madrid, MD, Spain",40.4167754,-3.7037902
"Stamford, CT",41.0534302,-73.5387341
"San Antonio, TX",29.4251905,-98.4945922
"Dubai, DU, United Arab Emirates",25.2048493,55.2707828
"Albuquerque, NM",35.0843859,-106.650422
"Tempe, AZ",33.4255104,-111.9400054
"Newtown Square, PA",39.9868904,-75.4007058
"Yorktown Heights, NY",41.2709274,-73.7776336
"Gdansk, PM, Poland",54.35202520000001,18.6466384
"Boxborough, MA",42.4834197,-71.5167139
"Hopkinton, MA",42.22869540000001,-71.5225646
"Cary, NC",35.79154,-78.7811169
"Tampa, FL",27.950575,-82.4571776
"Bentonville, AR",36.3723561,-94.21021410000002
"Snoqualmie, WA",47.5287132,-121.8253906
"Middletown, NJ",40.3927801,-74.09981789999999
"Hartford, CT",41.7658043,-72.6733723
"Burlington, VT",44.4758825,-73.21207199999999
"Bothell, WA",47.76011099999999,-122.2054452
"Plantation Acres, FL",26.1436968,-80.3061612
"Budapest, BU, Hungary",47.497912,19.040235
"Longmont, CO",40.1672068,-105.1019275
"Houston, TX",29.7604267,-95.3698028
"Cedar Rapids, IA",41.9778795,-91.6656232
"Colorado City, CO",37.9452861,-104.8352628
"Emeryville, CA",37.8395028,-122.2892278
"Haifa, HA, Israel",32.7940463,34.989571
"Vancouver, WA",45.6280277,-122.673865
"Sao Paulo, SP, Brazil",-23.5557714,-46.6395571
"Lehi, UT",40.3916172,-111.8507662
"Berkeley, CA",37.8715226,-122.273042
"Sofia, SF, Bulgaria",42.6977082,23.3218675
"Brisbane, QL, Australia",-27.4704528,153.0260341
"Hudson, MA",42.39173599999999,-71.56613899999999
"Kansas City, KS",39.11553139999999,-94.62678729999999
"Vienna, VA",38.9012225,-77.2652604
"Dulles, VA",38.9639112,-77.4496269
"Manhattan, NY",40.7830603,-73.9712488
"Ann Arbor, MI",42.2808256,-83.7430378
"Bristol, EN, United Kingdom",51.454513,-2.58791
"Santa Rosa, CA",38.440429,-122.7140548
"Allentown, PA",40.6022939,-75.4714098
"Santa Barbara, CA",34.4208305,-119.6981901
"Barcelona, CT, Spain",41.3873974,2.168568
"Cleveland, OH",41.49932,-81.6943605
"Wroclaw, DS, Poland",51.1078852,17.0385376
"Grand Rapids, MI",42.9633599,-85.6680863
"Nashua, NH",42.7653662,-71.46756599999999
"Natick, MA",42.2775281,-71.3468091
"Sandy, UT",40.5649781,-111.8389726
"Mount Laurel, NJ",39.934002,-74.89099879999999
"Boise, ID",43.6150186,-116.2023137
"Arlington, VA",38.8799697,-77.1067698
"Ellicott City, MD",39.2673283,-76.7983067
"San Fernando, LB, Philippines",15.0593937,120.6567054
"Norwalk, CT",41.11774399999999,-73.4081575
"Sterling, VA",39.0066993,-77.4291298
"Manchester, NH",42.9956397,-71.4547891
"Bristol, CT",41.67176480000001,-72.9492703
"Duluth, GA",34.0028786,-84.1446376
"Nashville, TN",36.1626638,-86.7816016
"College Station, TX",30.627977,-96.3344068
"Jakarta, JK, Indonesia",-6.2087634,106.845599
"Kitchener, ON, Canada",43.4516395,-80.4925337
"Long Beach, CA",33.7700504,-118.1937395
"Littleton, MA",42.5372893,-71.5128022
"Chengdu, SC, China",30.5722599,104.0665099
"San Juan, PR, Puerto Rico",18.4655394,-66.1057355
"Taipei, TP, Taiwan",25.0329636,121.5654268
"Wilmington, DE",39.744655,-75.5483909
"Lebanon, NH",43.6422934,-72.2517569
"Iasi, IS, Romania",47.1584549,27.6014418
"New Delhi, DL, India",28.6139391,77.2090212
"Huntsville, AL",34.7303688,-86.5861037
"Glendale, CA",34.1425078,-118.255075
"Chennai, TN, India",13.0826802,80.2707184
"Lodz, LD, Poland",51.7592485,19.4559833
"Warren, MI",42.5144566,-83.01465259999999
"Kansas City, MO",39.0997265,-94.5785667
"Canberra, CT, Australia",-35.2801903,149.1310038
"Fort Mill, SC",35.0073697,-80.94507589999999
"Sindelfingen, BW, Germany",48.7074558,9.0044053
"Walldorf, BW, Germany",49.3063689,8.6427693
"Wausau, WI",44.9591352,-89.6301221
"Calgary, AB, Canada",51.04473309999999,-114.0718831
"Lausanne, VD, Switzerland",46.5196535,6.6322734
"Heidelberg, BW, Germany",49.3987524,8.6724335
"Point Richmond, CA",37.9252463,-122.383404
"Frankfurt, HE, Germany",50.1109221,8.6821267
"Reading, EN, United Kingdom",55.378051,-3.435973
"Cologne, NW, Germany",50.937531,6.9602786
"Warren, NJ",40.6342489,-74.50047959999999
"Frankford, DE",38.5173356,-75.2349107
"Milford, MI",42.5916684,-83.6003703
"Walnut Creek, CA",37.9100783,-122.0651819
"Watertown, MA",42.3709299,-71.1828321
"Los Alamitos, CA",33.8032009,-118.0718894
"Guadalajara, JA, Mexico",20.6596988,-103.3496092
"Armonk, NY",41.1264849,-73.71401949999999
"Lenexa, KS",38.9536174,-94.73357089999999
"Mill Valley, CA",37.9060368,-122.5449763
"Canonsburg, PA",40.2625702,-80.18727969999999
"Bridgewater, NJ",40.5939636,-74.6049061
"Arlington, TX",32.735687,-97.10806559999999
"Murfreesboro, TN",35.8456213,-86.39027
"Littleton, CO",39.613321,-105.0166498
"Layton, UT",41.0602216,-111.9710529
"Irving, TX",32.8140177,-96.9488945
"Krakow, MA, Poland",50.06465009999999,19.9449799
"California City, CA",35.125801,-117.9859038
"Sparks, NV",39.5349112,-119.7526886
"Des Moines, IA",41.5868353,-93.6249593
"Dearborn, MI",42.3222599,-83.17631449999999
"Buffalo Grove, IL",42.1662831,-87.9631308
"San Rafael, CA",37.9735346,-122.5310874
"Farmington, UT",40.9804999,-111.8874392
"Carlsbad, CA",33.1580933,-117.3505939
"Lake Forest, CA",33.6469437,-117.6861023
"St. Petersburg, FL",27.7676008,-82.64029149999999
"Silver Spring, MD",38.99066570000001,-77.026088
"Nazareth Illit, HZ, Israel",32.711539,35.324812
"Heredia, HE, Costa Rica",9.9981413,-84.1197643
"Wuppertal, NW, Germany",51.2562128,7.150763599999999
"Basking Ridge, NJ",40.7066174,-74.5493284
"Kwajalein, MH, Marshall Islands",8.716667,167.733333
"Jerusalem, JM, Israel",31.768319,35.21371
"Hanoi, HN, Vietnam",21.0277644,105.8341598
"Deerfield Beach, FL",26.3184123,-80.09976569999999
"Las Tablas, LS, Panama",7.7657031,-80.2711588
"Stratford, CT",41.18454149999999,-73.1331651
"Beverly, MA",42.5584283,-70.880049
"Windsor, CT",41.8525984,-72.64370219999999
"Medan, SU, Indonesia",3.5951956,98.6722227
"Scottsdale, AZ",33.4941704,-111.9260519
"Lexington, KY",38.0405837,-84.5037164
"Fort Collins, CO",40.5852602,-105.084423
"Raanana, HM, Israel",32.196871,34.878181
"North Reading, MA",42.5750939,-71.0786653
"Ottawa, ON, Canada",45.4215296,-75.69719309999999
"Clearwater, FL",27.9658533,-82.8001026
"Hollywood, CA",34.0928092,-118.3286614
"Fairfax, VA",38.84622359999999,-77.30637329999999
"Shenzhen, GD, China",22.5428599,114.05956
"Thiruvananthapuram, KL, India",8.5241391,76.9366376
"Piscataway, NJ",40.554887,-74.4642861
"Campbell, CA",37.2871651,-121.9499568
"Brooklyn Park, MN",45.0941315,-93.3563405
"Issaquah, WA",47.5301011,-122.0326191
"King of Prussia, PA",40.1012856,-75.3835525
"Aspen, CO",39.1910983,-106.8175387
"Cork, CK, Ireland",51.8985143,-8.4756035
"College Park, MD",38.9896967,-76.93776
"Bucharest, BU, Romania",44.4267674,26.1025384
"Glasgow, SC, United Kingdom",55.864237,-4.251806
"NYCHUM, QL, Australia",-16.8380936,144.4120851
"Norfolk, VA",36.8507689,-76.28587259999999
"Frisco, TX",33.1506744,-96.82361159999999
"Rocklin, CA",38.7907339,-121.2357828
"Edinburgh, SC, United Kingdom",55.953252,-3.188267
"San Dimas, CA",34.1066756,-117.8067257
"Marietta, GA",33.95260200000001,-84.5499327
"Portsmouth, RI",41.60232449999999,-71.25032569999999
"South San Francisco, CA",37.654656,-122.4077498
"Sugar Land, TX",29.5984434,-95.6225521
"Newark, DE",39.6837226,-75.74965720000002
"Buenos Aires, DF, Argentina",-[phone],-[phone]
"Tel Aviv, Israel",[phone],34.78176759999999
"Fort Worth, TX",32.7554883,-97.3307658
"South Jordan, UT",40.5621704,-111.929658
"Oslo, OS, Norway",59.9138688,10.7522454
"Santa Cruz, CA",36.9741171,-122.0307963
"Tewksbury, MA",42.6106478,-71.23422479999999
"Saint Charles, MO",38.7881062,-90.4974359
"Chisinau, CE, Moldova",47.0104529,28.8638103
"Reno, NV",39.529919,-119.8142691
"Tucson, AZ",32.2539787,-110.9741769
"Ridgefield Park, NJ",40.8570442,-74.0215285
"Westminster, CO",39.8366528,-105.0372046
"Provo, UT",40.2338438,-111.6585337
"Aachen, NW, Germany",50.7753455,6.083886800000001
"Draper, UT",40.5246711,-111.8638226
"Delhi, DL, India",28.6139391,77.2090212
"Eindhoven, NB, Netherlands",51.42314229999999,5.462289699999999
"Kanata, ON, Canada",45.3088185,-75.89868349999999
"Everett, WA",47.9789848,-122.2020794
"Dover, NH",43.1978624,-70.8736698
"Bend, OR",44.0581728,-121.3153096
"Alpharetta, GA",34.0753762,-84.2940899
"Verona, WI",42.990831,-89.53317729999999
"Goshen, IN",41.5868377,-85.8267552
"Pasadena, CA",34.1477849,-118.1445155
"Rochester, MN",44.0121221,-92.4801989
"Manchester, EN, United Kingdom",53.4807593,-2.2426305
"Princeton, NJ",40.3572976,-74.6672226
"Columbia, MD",39.2037144,-76.86104619999999
"Bengaluru, KA, India",12.9715987,77.5945627
"American Fork, UT",40.3768954,-111.7957645
"Englewood, CO",39.6477653,-104.9877597
"Mumbai, MH, India",19.0759837,72.8776559
"Indore, MP, India",22.7195687,75.8577258
"Tallinn, HA, Estonia",59.43696079999999,24.7535746
"Weston, FL",26.1003654,-80.3997748
"Hyderabad, AP, India",17.385044,78.486671
"Aarhus, AR, Denmark",56.162939,10.203921
"Winchester, EN, United Kingdom",51.059771,-1.310142
"Friday Harbor, WA",48.5342662,-123.0171242
"Manhattan Beach, CA",33.8847361,-118.4109089
"Raritan, NJ",40.5695474,-74.6329363
"Hunt Valley, MD",39.4900013,-76.65850739999999
"Nairobi, NA, Kenya",-1.2920659,36.8219462
"Noida, UP, India",28.5355161,77.3910265
"Istanbul, IB, Turkey",41.0082376,28.9783589
"Buda, TX",30.0817231,-97.8428927
"Baton Rouge, LA",30.4514677,-91.18714659999999
"Fulton, MD",39.1511692,-76.92305069999999
"Milano, LO, Italy",45.4642035,9.189982
"Exton, PA",40.0325817,-75.6274583
"Malvern, PA",40.0362184,-75.5138118
"Wimborne Minster, EN, United Kingdom",50.8004646,-1.9830004
"Vilnius, VL, Lithuania",54.8086502,25.2182138
"Framingham, MA",42.279286,-71.4161565
"Lagos, LA, Nigeria",6.5243793,3.3792057
"Falls Church, VA",38.88233400000001,-77.1710914
"Brampton, ON, Canada",43.7315479,-79.7624177
"Belgium, WI",43.4997212,-87.85036699999999
"Yeovil, EN, United Kingdom",50.942061,-2.633308
"Roseville, MN",45.0060767,-93.15661070000002
"Londonderry, VT",43.2264643,-72.8064866
"Montvale, NJ",41.0467635,-74.0229173
"Adelaide, SA, Australia",-34.9284989,138.6007456
"Mechanicsburg, PA",40.2132692,-77.0080309
"Minnetonka, MN",44.9211836,-93.4687489
"Morgantown, WV",39.629526,-79.95589679999999
"Corvallis, OR",44.5645659,-123.2620435
"Kent, WA",47.3830671,-122.234771
"Westford, MA",42.5792583,-71.4378411
"Seoul, KG, Korea, South",37.566535,126.9779692
"Herzliyya, TA, Israel",32.162413,34.844675
"Jacksonville, FL",30.3321838,-81.65565099999999
"Illinois City, IL",41.3973234,-90.8996913
"Richardson, TX",32.9483335,-96.7298519
"Kiev, KC, Ukraine",50.4501,30.5234
"El Segundo, CA",33.9191799,-118.4164652
"Wilmington, MA",42.5481714,-71.1724467
"Miami, FL",25.7616798,-80.1917902
"Petach Tikva, HM, Israel",32.0925389,34.8659492
"Goleta, CA",34.4358294,-119.8276389
"Hannover, NI, Germany",52.3758916,9.732010400000002
"Nanjing, JS, China",32.0583799,118.79647
"Holtsville, NY",40.8153762,-73.0451085
"Providence, RI",41.8239891,-71.4128343
"Charlottesville, VA",38.0293059,-78.47667810000002
"Southbury, CT",41.4793072,-73.2133715
"San Carlos, CA",37.5071591,-122.2605222
"Roseville, CA",38.7521235,-121.2880059
"Hoffman Estates, IL",42.0629915,-88.12271989999999
"Cluj-Napoca, CJ, Romania",46.7712101,23.6236353
"Marlborough, MA",42.3459271,-71.5522874
"Amman, AM, Jordan",31.9539494,35.910635
"Belfast, NI, United Kingdom",54.59728500000001,-5.93012
"Florham Park, NJ",40.787878,-74.3882072
"Alexandria, VA",38.8048355,-77.0469214
"Lake Mary, FL",28.7588833,-81.3178446
"Claymont, DE",39.8006685,-75.4596404
"San Jose, SJ, Costa Rica",9.9280694,-84.0907246
"Sumner, WA",47.2031566,-122.2403966
"Kokomo, IN",40.486427,-86.13360329999999
"Hawthorne, CA",33.9164032,-118.3525748
"Basingstoke, EN, United Kingdom",51.26654,-1.0923964
"Bangkok, BM, Thailand",13.7563309,100.5017651
"Greenwich, CT",41.0262417,-73.6281964
"Ontario, CA",34.0633443,-117.6508876
"Burbank, CA",34.1808392,-118.3089661
"Leeds, EN, United Kingdom",53.8007554,-1.5490774
"Windsor Locks, CT",41.9242917,-72.6454469
"Brno, JM, Czech Republic",49.1950602,16.6068371
"Springfield, VA",38.7892801,-77.18720359999999
"Malmo, NE",41.2661152,-96.7222503
"Beloit, WI",42.5083482,-89.03177649999999
"Tulsa, OK",36.1539816,-95.99277500000001
"Queretaro, QE, Mexico",20.5887932,-100.3898881
"San Luis Obispo, CA",35.2827524,-120.6596156
"Moorestown, NJ",39.9688817,-74.948886
"Saint Paul, MN",44.9537029,-93.0899578
"Rome, NY",43.2128473,-75.4557303
"St Paul, MN",44.9537029,-93.0899578
"Langhorne, PA",40.1745538,-74.92266649999999
"Rotterdam, ZH, Netherlands",51.9244201,4.4777325
"Mississauga, ON, Canada",43.5890452,-79.6441198
"Parker, CO",39.5186002,-104.7613633
"Usaquen, CU, Colombia",4.703336699999999,-74.0328803
"Lyon, RH, France",45.764043,4.835659
"West Chester, PA",39.9606643,-75.6054882
"San Fernando, CA",34.2819461,-118.4389719
"Campinas, SP, Brazil",-22.9099384,-47.0626332
"Canada, KY",37.6061055,-82.3246094
"Bogota, DC, Colombia",4.710988599999999,-74.072092
"Stuttgart, BW, Germany",48.7758459,9.1829321
"Owego, NY",42.1034075,-76.2621549
"Oxford, EN, United Kingdom",51.7520209,-1.2577263
"Bala Cynwyd, PA",40.0131418,-75.23040379999999
"Skillman, NJ",40.4201165,-74.7146817
"Belgrade, SR, Serbia",44.8125449,20.46123
"Newport Beach, CA",33.6188829,-117.9298493
"Memphis, TN",35.1495343,-90.0489801
"O Fallon, MO",38.8106075,-90.69984769999999
"Dublin, CA",37.7159396,-121.9101221
"Amersfoort, UT, Netherlands",52.1561113,5.387826599999999
"Fribourg, FR, Switzerland",46.8064773,7.161971899999999
"Andover, MA",42.6583356,-71.1367953
"Newton, MA",42.3370413,-71.20922139999999
"Needham Heights, MA",42.2931469,-71.23199129999999
"Seabrook, NH",42.8909615,-70.8655074
"Kyoto, KY, Japan",35.011564,135.7681489
"Toulouse, MI, France",43.604652,1.444209
"Basel, BS, Switzerland",47.5595986,7.5885761
"Zaragoza, AR, Spain",41.6488226,-0.8890853
"Bern, BE, Switzerland",46.9479739,7.4474468
"Lisbon, LI, Portugal",38.7222524,-9.1393366
"Peterborough, NH",42.8706048,-71.95167459999999
"Guatemala, GU, Guatemala",15.783471,-90.23075899999999
"Novi Sad, VO, Yugoslavia",45.2396085,19.8227056
"Montevideo, MO, Uruguay",-34.8181587,-56.2138256
"Hamburg, HH, Germany",53.5510846,9.9936818
"Wichita, KS",37.68717609999999,-97.33005299999999
"Greenville, TX",33.1384488,-96.11080659999999
"Nottingham, EN, United Kingdom",52.9540223,-1.1549892
"Plymouth Meeting, PA",40.1023319,-75.2743467
"Portsmouth, NH",43.0717552,-70.7625532
"Johnston, IA",41.6709834,-93.7130493
"Fredericton, NB, Canada",45.9635895,-66.6431151
"Urbandale, IA",41.6293984,-93.76074109999999
"Galway, GY, Ireland",53.270668,-9.0567905
"Tromso, TR, Norway",69.6492047,18.9553238
"Guangzhou, GD, China",23.1290799,113.26436
"Bratislava, BL, Slovakia",48.1485965,17.1077477
"Dresden, SN, Germany",51.0504088,13.7372621
"Brazil, IN",39.523652,-87.1250154
"Lafayette, LA",30.2240897,-92.0198427
"Buffalo, NY",42.88644679999999,-78.8783689
"Downingtown, PA",40.0064958,-75.7032742
"Medellin, AN, Colombia",6.2476376,-75.56581530000001
"Utrecht, UT, Netherlands",52.09073739999999,5.1214201
"Dhaka, DA, Bangladesh",23.810332,90.4125181
"Gie, HE, Germany",51.165691,10.451526
"Fairmont, WV",39.4850848,-80.1425781
"Lake Charles, LA",30.2265949,-93.2173758
"Annapolis Junction, MD",39.1202934,-76.77693239999999
"Sunrise, FL",26.1669711,-80.25659499999999
"Belo Horizonte, MG, Brazil",-19.919052,-43.9386685
"Greenville, SC",34.85261759999999,-82.3940104
"Las Vegas, NV",36.171563,-115.1391009
"Meriden, CT",41.5381535,-72.80704349999999
"Olathe, KS",38.8813958,-94.81912849999999
"Glen Allen, VA",37.665978,-77.5063739
"Aurora, CO",39.7294319,-104.8319195
"Pascagoula, MS",30.3657552,-88.5561272
"Iowa City, IA",41.6611277,-91.5301683
"Ballston Spa, NY",43.0009086,-73.8490111
"Westerville, OH",40.1266689,-82.9318807
"Edmonton, AB, Canada",53.5460983,-113.4937266
"Carpinteria, CA",34.39888380000001,-119.5184564
"Feltham, EN, United Kingdom",51.44414800000001,-0.410772
"Chicago Heights, IL",41.506146,-87.6355995
"Virginia Beach, VA",36.8516437,-75.97921939999999
"Murray Hill, NJ",40.6951408,-74.4012651
"Helsinki, ES, Finland",60.16985569999999,24.938379
"Miami Beach, FL",25.790654,-80.1300455
"Daly City, CA",37.6879241,-122.4702079
"Secaucus, NJ",40.7895453,-74.05652979999999
"China, ME",44.4786791,-69.51726409999999
"Louisville, CO",39.977763,-105.1319296
"Greenwood Village, CO",39.6172101,-104.9508141
"Geneva, GE, Switzerland",46.2043907,6.1431577
"San Juan Bautista, CA",36.8455108,-121.5379974
"London Mills, IL",40.7105947,-90.2662354
"Holmdel, NJ",40.3451095,-74.18403219999999
"Petah Tiqva, HM, Israel",32.0925389,34.8659492
"Naperville, IL",41.7508391,-88.1535352
"Southlake, TX",32.9412363,-97.1341783
"Montreal, MO",37.9689254,-92.5921247
