location,latitude,longitude
"Wayne, NJ",40.92537249999999,-74.2765441
"Florida, NY",41.3317606,-74.35682
"North Charleston, SC",32.8771106,-80.0130514
"Newark, CA",37.5299765,-122.0383968
"Boca Raton, FL",26.3683064,-80.1289321
"Menomonee Falls, WI",43.1788967,-88.1173132
"Pennington, NJ",40.3284402,-74.790718
"Nurnberg, BY, Germany",49.4521018,11.0766654
"Melbourne, FL",28.0836269,-80.60810889999999
"Victoria, BC, Canada",48.4284207,-123.3656444
"Sophia-Antipolis, PR, France",43.6163539,7.0552218
"Ogden, UT",41.223,-111.9738304
"Gainesville, FL",29.6516344,-82.32482619999999
"Allen, TX",33.1031744,-96.67055030000002
"Limerick, LK, Ireland",52.6638367,-8.6267343
"Seal Beach, CA",33.7414085,-118.1047682
"Columbus, IN",39.2014404,-85.9213796
"Oklahoma City, OK",35.4675602,-97.5164276
"Reidsville, NC",36.3548586,-79.6644747
"Murray, UT",40.6668916,-111.8879909
"Aguadilla, PR, Puerto Rico",18.4274454,-67.1540698
"Hanover, MD",39.19550419999999,-76.7228227
"Delaware City, DE",39.5778901,-75.588815
"Purchase, NY",41.0400135,-73.7144477
"Louisville, KY",38.2526647,-85.7584557
"Edison, NJ",40.5187154,-74.4120953
"Dusseldorf, NW, Germany",51.2277411,6.7734556
"Saint Peters, MO",38.7874699,-90.6298922
"Texas City, TX",29.383845,-94.9027002
"Santiago, RM, Chile",-33.4488897,-70.6692655
"Arizona City, AZ",32.7558935,-111.6709584
"New Hampton, NH",43.6236211,-71.6304407
"Halifax, NS, Canada",44.64876350000001,-63.5752387
"Germantown, IL",38.55366009999999,-89.53842089999999
"Titusville, NJ",40.309579,-74.8770282
"Claremont, CA",34.0966764,-117.7197785
"Palm Bay, FL",28.0344621,-80.5886646
"West Valley City, UT",40.6916132,-112.0010501
"Prineville, OR",44.2998485,-120.8344664
"Italy, TX",32.1840381,-96.8847194
"Warrenville, IL",41.81780699999999,-88.17340209999999
"Minsk, MI, Belarus",53.9006011,27.558972
"Sochi, KD, Russia",43.60280789999999,39.7341543
"Menomonie, WI",44.8755183,-91.9193422
"Berlin Center, OH",41.0245466,-80.94769459999999
"Bloomington, IL",40.4842027,-88.99368729999999
"Lansing, MI",42.732535,-84.5555347
"Rehovot, HM, Israel",31.8932566,34.8063209
"Newport News, VA",37.0870821,-76.4730122
"Ames, IA",42.0307812,-93.63191309999999
"Sarasota, FL",27.336465,-82.5310117
"Gilroy, CA",37.0029828,-121.5566373
"Temple, TX",31.0982344,-97.342782
"Burnaby, BC, Canada",49.2488091,-122.9805104
"Bethesda, MD",38.984652,-77.0947092
"Londonderry, OH",39.2667332,-82.79044979999999
"Lynn, MA",42.46676300000001,-70.9494938
"Moscow Mills, MO",38.9478267,-90.9181916
"Eagan, MN",44.8041322,-93.1668858
"Torino, PI, Italy",45.0703393,7.686864
"Livermore, CA",37.6818688,-121.7684732
"Virgilina, VA",36.5434739,-78.77500619999999
"Rockford, IL",42.2711311,-89.0939952
"Helena, MT",46.5891452,-112.0391057
"Pittsburg, CA",38.0279762,-121.8846806
"Johnston, RI",41.8205199,-71.51261699999999
"Schaumburg, IL",42.0333607,-88.0834059
"Birmingham, EN, United Kingdom",52.48624299999999,-1.890401
"Minnesota City, MN",44.0938521,-91.7495959
"Manassas, VA",38.7509488,-77.47526669999999
"Rolling Meadows, IL",42.0841936,-88.0131275
"Summit, NJ",40.7146376,-74.3646122
"Mckinney, TX",33.1983388,-96.6389342
"Ashburn, VA",39.0437567,-77.4874416
"East Hartford, CT",41.7634219,-72.6128339
"Spring, TX",30.0799405,-95.41716009999999
"Orange, CA",33.7879139,-117.8531007
"Northridge, CA",34.2381251,-118.530123
"Ekaterinburg, SV, Russia",56.8430993,60.64540859999999
"Munich, ND",48.669174,-98.8326307
"Dearborn Heights, MI",42.3369816,-83.27326269999999
"Alameda, CA",37.7798721,-122.2821855
"Goa, GA, India",15.2993265,74.12399599999999
"Boone, NC",36.216795,-81.6745517
"Guildford, EN, United Kingdom",51.23622,-0.570409
"White Plains, NY",41.03398620000001,-73.7629097
"Dalian, LN, China",38.9139899,121.6147
"Banganapalle, AP, India",15.3181028,78.225545
"New Brunswick, NJ",40.4862157,-74.4518188
"Boston, AR",35.8406347,-93.601299
"Palmdale, CA",34.5794343,-118.1164613
"Bowling Green, OH",41.3747744,-83.6513229
"Perth, WA, Australia",-31.9523123,115.861309
"Wilton, CT",41.1953739,-73.4378988
"Braga, BR, Portugal",41.5454486,-8.426506999999999
"Columbia, MO",38.9517053,-92.3340724
"Azusa, CA",34.1336186,-117.9075627
"Suzhou, JS, China",31.29833989999999,120.58319
"Winnipeg, MB, Canada",49.8954221,-97.1385145
"Lviv, LV, Ukraine",49.839683,24.029717
"Mason, OH",39.3600586,-84.309939
"Zug, ZG, Switzerland",47.1661672,8.5154946
"Santa Rosa Beach, FL",30.3960324,-86.2288322
"Elkridge, MD",39.1978788,-76.7625073
"Eugene, OR",44.0520691,-123.0867536
"Indiana, PA",40.6214551,-79.15253489999999
"Amsterdam, NY",42.9377453,-74.190356
"Saratoga Springs, NY",43.0831301,-73.7845651
"Plymouth, MI",42.3714253,-83.4702132
"Rome, LA, Italy",41.9027835,12.4963655
"Porto, PO, Portugal",41.1579438,-8.629105299999999
"Kuala Lumpur, KL, Malaysia",3.1569486,101.712303
"Fullerton, CA",33.8703645,-117.9242123
"Saint Louis, MI",43.4083637,-84.6066704
"Debrecen, HB, Hungary",47.5288879,21.6254485
"Antioch, TN",36.0597177,-86.6715948
"Morristown, NJ",40.79676670000001,-74.4815438
"Roanoke, TX",33.0040126,-97.2258483
"Fayetteville, NC",35.0526641,-78.87835849999999
"Tualatin, OR",45.3812575,-122.7642935
"Gandhinagar, GJ, India",23.2156354,72.63694149999999
"Brasilia, DF, Brazil",-15.7975154,-47.89188739999999
"Trumbull, CT",41.2428563,-73.2006639
"Ireland, IN",38.4147739,-86.9994454
"Dublin, GA",32.5404447,-82.90375399999999
"RIGA, RI, Latvia",56.9676941,24.1056221
"Riyadh, RI, Saudi Arabia",24.742799,46.658242
"Raleigh, ND",46.35814209999999,-101.3058774
"Kolkata, WB, India",22.572646,88.36389500000001
"Hatfield, EN, United Kingdom",51.763366,-0.22309
"Schenectady, NY",42.8142432,-73.9395687
"Fukuoka, FK, Japan",33.5901838,130.4016888
"Trivandrum, KL, India",8.5241391,76.9366376
"San Francisco De Dos Rios, SJ, Costa Rica",9.9108836,-84.0576196
"Woodland Hills, CA",34.165357,-118.6089752
"Shelton, CT",41.3164856,-73.0931641
"Sheffield, EN, United Kingdom",53.38112899999999,-1.470085
"Waukesha, WI",43.0116784,-88.2314813
"Bloomfield, CT",41.826488,-72.73009449999999
"Hahira, GA",30.9913064,-83.3726575
"Dallas Center, IA",41.6843456,-93.96118589999999
"Neuchatel, NE, Switzerland",46.9899874,6.9292732
"Elk Grove, CA",38.4087993,-121.3716178
"Lima, LI, Peru",-12.0463731,-77.042754
"Mandaluyong City, MM, Philippines",14.5794443,121.0359174
"Nice, PR, France",46.227638,2.213749
"Trondheim, ST, Norway",63.4305149,10.3950528
"Northampton, EN, United Kingdom",52.23706499999999,-0.8944420999999999
"Teaneck, NJ",40.8932469,-74.0116536
"Karlsruhe, BW, Germany",49.0068901,8.4036527
"Thousand Oaks, CA",34.1705609,-118.8375937
"Torrance, CA",33.8358492,-118.3406288
"Westport, CT",41.1414717,-73.3579049
"Berlin, CT",41.621488,-72.7456519
"Mexico, DF, Mexico",19.4326077,-99.133208
"Iselin, NJ",40.5753817,-74.3223703
"Graz, ST, Austria",47.046176,15.479065
"Coppell, TX",32.9545687,-97.01500779999999
"Suwon, KG, Korea, South",37.2635727,127.0286009
"Bielefeld, NW, Germany",52.0302285,8.532470800000002
"San Marcos, CA",33.1433723,-117.1661449
"Tracy, CA",37.7395818,-121.4260018
"Oulu, OU, Finland",65.0120888,25.4650773
"Yavne, JM, Israel",31.877958,34.739449
"Deerfield, IL",42.1711365,-87.8445119
"Kfar saba, HM, Israel",32.1721369,34.9273473
"Franklin, TN",35.9250637,-86.8688899
"Sammamish, WA",47.61626829999999,-122.0355736
"Swindon, EN, United Kingdom",51.5583777,-1.7809759
"Philipsburg, SM, Netherlands Antilles",18.0295839,-63.04713709999999
"Oldsmar, FL",28.0341847,-82.6650992
"Rialto, CA",34.1064001,-117.3703235
"Wayne, PA",40.0415996,-75.3698895
"Oxford, MS",34.3668299,-89.51863499999999
"Suwanee, GA",34.0514898,-84.0712997
"Dortmund, NW, Germany",51.5135872,7.465298100000001
"Pensacola, FL",30.42130899999999,-87.2169149
"Garner, NC",35.7112642,-78.61417089999999
"Bloomington, IN",39.165325,-86.52638569999999
"Ho Chi Minh City, HC, Vietnam",10.8230989,106.6296638
"Ankara, AN, Turkey",39.9333635,32.8597419
"Portland, ME",43.6590993,-70.2568189
"Liverpool, NY",43.106456,-76.21770459999999
"Pelham, NH",42.7345339,-71.3245067
"Brussels, BU, Belgium",50.8476424,4.3571696
"Yangon, YA, Burma",16.840939,96.173526
"Naples, FL",26.1420358,-81.7948103
"Rochester, NY",43.15657789999999,-77.6088465
"Dublin, OH",40.0992294,-83.1140771
"Schwieberdingen, BW, Germany",48.87791319999999,9.0783006
"Shawnee Mission, KS",39.02284849999999,-94.7151865
"Manila, MM, Philippines",14.5995124,120.9842195
"Leamington, EN, United Kingdom",52.2851905,-1.5200789
"Berwyn, PA",40.045824,-75.4395931
"Belmont, CA",37.5202145,-122.2758008
"Tacoma, WA",47.2528768,-122.4442906
"Doha, DA, Qatar",25.2854473,51.53103979999999
"Cypress, CA",33.8169366,-118.0368507
"Temecula, CA",33.4936391,-117.1483648
"Merrimack, NH",42.8678693,-71.49483219999999
"Overland Park, KS",38.9822282,-94.6707917
"Lund, SN, Sweden",55.7046601,13.1910073
"Indian Lake, NY",43.7824501,-74.2653667
"Ciudad de Mexico, MX, Mexico",19.4326077,-99.133208
"Auburn Hills, MI",42.6875323,-83.2341028
"Northbrook, IL",42.1275267,-87.82895479999999
"Kharkiv, KK, Ukraine",49.9935,36.230383
"Mountain View, AR",35.8685847,-92.1177613
"London, KY",37.1289771,-84.08326459999999
"Palm Beach, FL",26.7056206,-80.0364297
"West Orange, NJ",40.7985699,-74.23908279999999
"Wilsonville, OR",45.3029344,-122.7726687
"Clearfield, UT",41.1107771,-112.0260538
"Horsham, PA",40.1784422,-75.1285061
"Owings Mills, MD",39.4195499,-76.7802528
"Novosibirsk, NS, Russia",54.9832693,82.8963831
"Nizhniy Novgorod, NZ, Russia",56.3268684,44.0058793
"Denver City, TX",32.9645475,-102.8290963
"New York Mills, MN",46.518016,-95.37614649999999
"Saskatoon, SK, Canada",52.157902,-106.6701577
"Valdosta, GA",30.8327022,-83.2784851
"Troy, MI",42.6064095,-83.1497751
"Venice, VE, Italy",45.4408474,12.3155151
"Montpellier, LA, France",43.610769,3.876716
"Honolulu, HI",21.3098845,-157.8581401
"Hayward, CA",37.6687665,-122.0809964
"Kaliningrad, KN, Russia",54.7104264,20.4522144
"McLean, TX",35.2325495,-100.5998558
"Gilbert, AZ",33.3528264,-111.789027
"Franklin, WI",42.888627,-88.03841949999999
"Zapopan, JA, Mexico",20.6719563,-103.416501
"Newcastle Upon Tyne, EN, United Kingdom",54.978252,-1.61778
"The Hague, ZH, Netherlands",52.0704978,4.3006999
"Martinsburg, WV",39.4562099,-77.96388689999999
"Richmond, CA",37.9357576,-122.3477486
"Athens, GA",33.9519347,-83.357567
"Alphen Aan Den Rijn, ZH, Netherlands",52.1293731,4.6577655
"Berlin, GA",31.06824409999999,-83.623778
"West Palm Beach, FL",26.7153424,-80.0533746
"Kalamazoo, MI",42.2917069,-85.5872286
"Inwood, WV",39.3578781,-78.0399994
"Columbia, SC",34.0007104,-81.0348144
"Kherson, MY, Ukraine",46.635417,32.616867
"Trenton, NJ",40.2205824,-74.759717
"Butte, MT",46.0038232,-112.5347776
"Johor Baharu, JH, Malaysia",1.492659,103.7413591
"Lindau, BY, Germany",47.5534983,9.6928605
"Birmingham, AL",33.5185892,-86.8103567
"Saratov, SR, Russia",51.5461754,46.0154123
"Davie, FL",26.0764783,-80.25211569999999
"Erlangen, BY, Germany",49.5896744,11.0119611
"Brighton, EN, United Kingdom",50.8229402,-0.1362672
"Hermitage, TN",36.1988486,-86.6197777
"Monroe, LA",32.5093109,-92.1193012
"Rio Rancho, NM",35.2327544,-106.6630437
"Jeddah, MK, Saudi Arabia",21.485811,39.19250479999999
"Vermont, IL",40.2942106,-90.4279033
"Penang, PG, Malaysia",5.414130699999999,100.3287506
"McLean, NE",42.3868036,-97.46856439999999
"Fresno, CA",36.7377981,-119.7871247
"Tampere, ES, Finland",61.4977524,23.7609535
"Van Nuys, CA",34.1898566,-118.451357
"Westborough, MA",42.2695216,-71.61612939999999
"Parsippany, NJ",40.8652865,-74.41738769999999
"Mesa, AZ",33.4151843,-111.8314724
"Arvada, CO",39.8027644,-105.0874842
"Rahway, NJ",40.60815909999999,-74.2776468
"Staines, EN, United Kingdom",51.43148,-0.515525
"Chapel Hill, NC",35.9131996,-79.0558445
"Placerville, CA",38.7296252,-120.798546
"Lindon, UT",40.3432857,-111.7207608
"Steubenville, OH",40.3697905,-80.63396379999999
"Ingolstadt, BY, Germany",48.7667395,11.4226498
"Fall River, MA",41.7014912,-71.1550451
"Germantown, MD",39.1731621,-77.2716502
"San Diego, TX",27.7639145,-98.2388953
"Norwich, EN, United Kingdom",52.6292567,1.2978802
"Kochi, KL, India",9.9312328,76.26730409999999
"Sabinsville, PA",41.8674306,-77.52480550000001
"Beer-Sheva, HD, Israel",31.252973,34.791462
"Osaka, OS, Japan",34.6937249,135.5022535
"Centreville, VA",38.8403909,-77.42887689999999
"Gliwice, SL, Poland",50.29449229999999,18.6713802
"Florianopolis, SC, Brazil",-27.5948036,-48.5569286
"Vacaville, CA",38.3565773,-121.9877444
"Suitland, MD",38.8473762,-76.9239727
"Reedsville, PA",40.66395869999999,-77.595828
"Bournemouth, EN, United Kingdom",50.7220101,-1.8667169
"Bolivia, NC",34.0674911,-78.14829209999999
"Eatontown, NJ",40.2962222,-74.0509725
"Burnsville, MN",44.7677424,-93.27772259999999
"Quebec, QC, Canada",46.8130816,-71.20745959999999
"Dublin, IN",39.8122686,-85.2088541
"Traverse City, MI",44.7630567,-85.62063169999999
"Regensburg, BY, Germany",49.0134297,12.1016236
"Suffolk, VA",36.7282054,-76.5835621
"Moline, IL",41.5067003,-90.51513419999999
"West Hollywood, CA",34.0900091,-118.3617443
"Wellesley, MA",42.296797,-71.29238769999999
"Nebraska City, NE",40.6765745,-95.8593616
"Mahwah, NJ",41.0886216,-74.1435843
"South Bend, IN",41.6763545,-86.25198979999999
"Plymouth, MN",45.0105194,-93.4555093
"Endicott, NY",42.098408,-76.04936839999999
"Sao Leopoldo, RS, Brazil",-29.76074169999999,-51.1480174
"Collierville, TN",35.042036,-89.6645266
"Cape Girardeau, MO",37.3058839,-89.51814759999999
"Roy, UT",41.1616108,-112.0263313
"Egypt, AR",35.86800940000001,-90.9453229
"Loveland, CO",40.3977612,-105.0749801
"Paterson, NJ",40.9167654,-74.17181099999999
"Jamaica Beach, TX",29.189684,-94.9796456
"Waterloo, AL",34.9181425,-88.06420299999999
"Augusta, GA",33.4734978,-82.0105148
"Malaga, AN, Spain",36.721261,-4.4212655
"West Chester, OH",39.3321262,-84.41726659999999
"Fargo, ND",46.8771863,-96.7898034
"Spokane, WA",47.6587802,-117.4260466
"Michigan Center, MI",42.2330917,-84.3271772
"York, PA",39.9625984,-76.727745
"Ohio City, OH",41.4875398,-81.7084902
"Englewood Cliffs, NJ",40.88537729999999,-73.9523597
"Syracuse, NY",43.0481221,-76.14742439999999
"Columbus, GA",32.4609764,-84.9877094
"La Jolla, CA",32.8328112,-117.2712717
"Bozeman, MT",45.6814733,-111.0319925
"Hauppauge, NY",40.8256536,-73.2026138
"North Haven, CT",41.39091390000001,-72.8595447
"Gdynia, PM, Poland",54.5188898,18.5305409
"Abingdon, MD",39.4622357,-76.27722229999999
"Fort Bragg, NC",35.1414552,-79.0079949
"Gaithersburg, MD",39.1439689,-77.2016062
"Hopewell, NJ",40.343784,-74.8156199
"Toronto, OH",40.4642335,-80.60090579999999
"Angeles City, PM, Philippines",15.1449853,120.5887029
"Gold Coast, QL, Australia",-28.016667,153.4
"Sorrento, FL",28.80777,-81.56368379999999
"Fountain Inn, SC",34.6890095,-82.19566789999999
"Highland Park, NJ",40.4959379,-74.4243178
"Frederick, MD",39.41426879999999,-77.4105409
"Crapo, MD",38.3198447,-76.13105139999999
"Odessa, OD, Ukraine",46.482526,30.7233095
"Tustin, CA",33.7420005,-117.8236391
"Bossier City, LA",32.5159852,-93.7321228
"Miramar, FL",25.9860762,-80.30356019999999
"Johnson City, TN",36.3134397,-82.3534727
"Annandale, VA",38.8303905,-77.1963703
"Peachtree City, GA",33.3968557,-84.59634319999999
"Farmington, CT",41.7360305,-72.79502699999999
"Shingle Springs, CA",38.6691362,-120.9359987
"Worcester, MA",42.2625932,-71.8022934
"Hudson, NH",42.7647763,-71.43980739999999
"Fairfield, CT",41.1408363,-73.2612615
"Linthicum Heights, MD",39.2051077,-76.6527456
"Palm Springs, CA",33.8302961,-116.5452921
"Athlone, WH, Ireland",[phone],-7.940689799999999
"Midvale, UT",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Arlington Heights, IL",[phone],-87.98062650000001
"Missouri City, MO",39.2408369,-94.2880031
"Maple Shade, NJ",39.9526127,-74.9923915
"Whitehouse Station, NJ",40.6155663,-74.7702576
"Hiawatha, IA",42.0491958,-91.6815252
"New Braunfels, TX",29.702566,-98.12406349999999
"Clifton, NJ",40.8584328,-74.16375529999999
"Burlingame, CA",37.5778696,-122.34809
"La Canada Flintridge, CA",34.2068182,-118.2000277
"Thornton, CO",39.8680412,-104.9719243
"Rogers, AR",36.3335129,-94.12569529999999
"Somerville, MA",42.3875968,-71.0994968
"Sherbrooke, QC, Canada",45.4042669,-71.89367399999999
"Lod, HM, Israel",31.951014,34.888075
"Archbald, PA",41.4948038,-75.53685209999999
"Hazelwood, MO",38.7714396,-90.3709489
"Fredericksburg, VA",38.3031837,-77.4605399
"Nagoya, AI, Japan",35.18145060000001,136.9065571
"Poland, IN",39.4440938,-86.9507203
"Porto Alegre, RS, Brazil",-30.0368176,-51.2089887
"Aberdeen Proving Ground, MD",39.4632824,-76.1203982
"Santa Maria, CA",34.9530337,-120.4357191
"Issy-les-Moulineaux, IL, France",48.8245306,2.2743419
"Fort Knox, KY",37.8836637,-85.9652686
"Monterey, CA",36.6002378,-121.8946761
"Poway, CA",32.9628232,-117.0358646
"Evanston, IL",42.0450722,-87.68769689999999
"Kaneohe, HI",21.4028819,-157.799637
"Moscow, ID",46.73238749999999,-117.0001651
"Simsbury, CT",41.8540094,-72.82791499999999
"Atlanta, NY",42.55423469999999,-77.4724875
"Bellevue, OH",41.2736647,-82.8415763
"Fairfax Station, VA",38.8015452,-77.3254485
"Veldhoven, NB, Netherlands",51.4176337,5.4060209
"Cheyenne, WY",41.1399814,-104.8202462
"Nantes, PA, France",47.218371,-1.553621
"Columbus Grove, OH",40.9194961,-84.05688959999999
"Gothenburg, VG, Sweden",57.70887,11.97456
"Bonn, NW, Germany",50.73743,7.0982068
"Irvine, PA",41.839885,-79.2681029
"Brea, CA",33.916475,-117.9002918
"Huntington Beach, CA",33.6594835,-117.9988026
"California Hot Springs, CA",35.8802168,-118.6766689
"Redmond, UT",39.0060727,-111.8618705
"Hopewell Junction, NY",41.5839823,-73.80874419999999
"La Crosse, WI",43.8137751,-91.25190169999999
"Accra, AA, Ghana",5.6037168,-0.1869644
"Rockville, MD",39.0839973,-77.1527578
"Moscow, PA",41.3367497,-75.51851909999999
"Paris, IL",39.611146,-87.6961374
"Bridgeport, CT",41.1792258,-73.1894384
"Dayton, OH",39.7589478,-84.1916069
"Navi Mumbai, MH, India",19.0330488,73.0296625
"Sunnyvale, TX",32.7965165,-96.5608242
"Cochin, KL, India",9.9312328,76.26730409999999
"Hamilton, NJ",40.2115109,-74.6796651
"Washington, VA",38.7134301,-78.1590813
"London, WV",38.1945491,-81.3687243
"San Jose, IL",40.305598,-89.6028829
"Hillsboro, OH",39.2022866,-83.611587
"Mississippi State, MS",33.4555279,-88.7903868
"Holon, TA, Israel",32.015833,34.787384
"New Providence, NJ",40.6984348,-74.4015405
"Colorado City, AZ",36.9902621,-112.9757702
"Camas, WA",45.5856983,-122.4026689
"Sacramento, PA",40.6345072,-76.58760149999999
"Hawaiian Gardens, CA",33.8314045,-118.0728424
"Dublin, NH",42.9075823,-72.0625817
"East Rutherford, NJ",40.833989,-74.0970865
"Johannesburg, GT, South Africa",-26.2041028,28.0473051
"Hsin-chu, TP, Taiwan",24.8138297,120.9674752
"Toledo, OH",41.6528052,-83.5378674
"Taoyuan, TA, Taiwan",24.9553806,121.2300015
"New Haven, CT",41.308274,-72.9278835
"Watford, EN, United Kingdom",51.66112829999999,-0.3970199
"Almaty, AC, Kazakhstan",43.2220146,76.8512485
"Amstelveen, NH, Netherlands",52.2942064,4.841993599999999
"Dnepropetrovsk, DP, Ukraine",48.464717,35.046183
"Smithfield, RI",41.9220496,-71.54951009999999
"Waukegan, IL",42.3636331,-87.84479379999999
"Lexington Park, MD",38.2575517,-76.4620928
"Dublin, PA",40.3717714,-75.2015627
"Bergenfield, NJ",40.9275987,-73.9973608
"Berkeley Heights, NJ",40.6808726,-74.4310524
"hod hasharon, HM, Israel",32.149961,34.8838788
"Anaheim, CA",33.8365932,-117.9143012
"Saint Petersburg, FL",27.7676008,-82.64029149999999
"Woodstock, ON, Canada",43.1314966,-80.74716509999999
"Kazan, TT, Russia",55.7878944,49.12332929999999
"Oregon, OH",41.6436603,-83.48687679999999
"Fort Myers, FL",26.640628,-81.8723084
"Dublin, TX",32.085143,-98.3419882
"Pennsylvania Furnace, PA",40.7058962,-78.0036156
"Stockport, EN, United Kingdom",53.41063159999999,-2.1575332
"Oshawa, ON, Canada",43.8970929,-78.86579119999999
"Concord, NC",35.4087517,-80.579511
"Ulm, BW, Germany",48.4010822,9.987607599999999
"Detroit, ME",44.7927823,-69.29601509999999
"Valbonne, PR, France",43.64152,7.009186
"Pontiac, MI",42.6389216,-83.29104679999999
"Mar del Plata, BA, Argentina",-34.6246832,-58.487447
"Neuquen, NQ, Argentina",-38.9516784,-68.0591888
"Wilmington, NC",34.2103894,-77.8868117
"Chester Springs, PA",40.0784461,-75.6342521
"Chandler Heights, AZ",33.2119977,-111.6862444
"San Leandro, CA",37.7257663,-122.1568554
"Charleston, WV",38.3498195,-81.6326234
"Tashkent, TO, Uzbekistan",41.2994958,69.2400734
"Cali, VC, Colombia",3.4516467,-76.5319854
"Sandisfield, MA",42.1125914,-73.1431637
"Plymouth, MA",41.9584457,-70.6672621
"San Mateo, FL",29.6066367,-81.58452340000001
"Levis, QC, Canada",46.7582576,-71.2397151
"Altrincham, EN, United Kingdom",53.38690459999999,-2.3488983
"Covington, KY",39.0836712,-84.5085536
"Taunton, MA",41.900101,-71.0897674
"California, PA",40.0656291,-79.8917139
"Allen Park, MI",42.2575385,-83.2110375
"Bellevue, ID",43.4635179,-114.2605998
"Ridley Park, PA",39.8812236,-75.32379929999999
"Courbevoic, IL, France",48.900552,2.25929
"Morris Plains, NJ",40.83959220000001,-74.4818698
"Hsin-Chu County, CN, China",24.8387226,121.0177246
"Yerevan, ER, Armenia",40.1872023,44.515209
"Monument, CO",39.0916586,-104.872758
"Tainan, KH, Taiwan",22.9998999,120.2268758
"Taichung City, TP, Taiwan",24.1477358,120.6736482
"Maryland Heights, MO",38.7131073,-90.42984009999999
"Lake Saint Louis, MO",38.7809384,-90.78836040000002
"Chu-nan, TW, Taiwan",24.7009219,120.8786026
"Julianadorp, NH, Netherlands",52.8952269,4.7432386
"Clementi, SG, Singapore",1.3161811,103.7649377
"Hoofddorp, NH, Netherlands",52.3060853,4.6907041
"West McLean, VA",38.93317589999999,-77.186917
"Annapolis, MD",38.9784453,-76.4921829
"Tampines, SG, Singapore",1.3495907,103.9567879
"Woodlands, SG, Singapore",1.4381922,103.7889597
"Bad Homburg, HE, Germany",50.2284412,8.617754999999999
"North Houston, TX",29.9195994,-95.51711619999999
"Yulee, FL",30.6319034,-81.6064866
"Fort Wayne, IN",41.079273,-85.1393513
"Mountain View, MO",36.9953322,-91.70375500000002
"Rabat, RA, Morocco",33.9715904,-6.8498129
"Panchiao, TP, Taiwan",25.0114095,121.4618415
"Sembawang, SG, Singapore",1.4491107,103.8184954
"Santa Clarita, CA",34.3916641,-118.542586
"Shevlin, MN",47.5302332,-95.258623
"Nineveh, NI, Iraq",36.229574,42.2362435
"Edgewater, NJ",40.8270448,-73.97569399999999
"Shreveport, LA",32.5251516,-93.7501789
"Fort George G Meade, MD",39.10426349999999,-76.73423989999999
"Bedok, SG, Singapore",1.3236038,103.9273405
"Raffles Park, SG, Singapore",1.2841836,103.8515103
"Cape Canaveral, FL",28.3922182,-80.60771319999999
"Georgiana, AL",31.6371028,-86.7419175
"London, OH",39.8864493,-83.4482529
"T'ai-chung, TA, Taiwan",24.1477358,120.6736482
"Port of Spain, PO, Trinidad and Tobago",10.6603196,-61.5085625
"New City, NY",41.1475954,-73.989306
"Richmond, BC, Canada",49.1665898,-123.133569
"Taichung City, CN, China",24.1477358,120.6736482
"Giza, JZ, Egypt",30.0130557,31.2088526
"Pasir Ris, SG, Singapore",1.3720937,103.9473728
"Richmond, VA, United States",37.5407246,-77.4360481
"Hilbert, WI",44.14026810000001,-88.1639909
